"Application","Creator","Parent","AddIndent","Areas","Borders","Cells","Column","Columns","ColumnWidth","Count","CurrentArray","CurrentRegion","Dependents","DirectDependents","DirectPrecedents","EntireColumn","EntireRow","Font","Formula","FormulaArray","FormulaLabel","FormulaHidden","FormulaLocal","FormulaR1C1","FormulaR1C1Local","HasArray","HasFormula","Height","Hidden","HorizontalAlignment","IndentLevel","Interior","Left","ListHeaderRows","LocationInTable","Locked","MergeArea","MergeCells","Name","_NewEnum","Next","NumberFormat","NumberFormatLocal","Orientation","OutlineLevel","PageBreak","PivotField","PivotItem","PivotTable","Precedents","PrefixCharacter","Previous","QueryTable","Row","RowHeight","Rows","ShowDetail","ShrinkToFit","SoundNote","Style","Summary","Text","Top","UseStandardHeight","UseStandardWidth","Validation","Value2","VerticalAlignment","Width","Worksheet","WrapText","Comment","Phonetic","FormatConditions","ReadingOrder","Hyperlinks","Phonetics","ID","PivotCell","Errors","SmartTags","AllowEdit","ListObject","XPath","ServerActions","MDX","CountLarge","SparklineGroups","DisplayFormat","HasRichDataType","CommentThreaded","LinkedDataTypeState","HasSpill","SpillingToRange","SpillParent","Formula2","Formula2Local","Formula2R1C1","Formula2R1C1Local","SavedAsArray","CellControl"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","21","System.__ComObject","4.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","545","545",,"False","545","545","545","False","False","14.25",,"1","0","System.__ComObject","3223.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","0","0","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"545","14.25","True","False","System.__ComObject","545","-4107","26.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"545","545","545","545","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","22","System.__ComObject","12.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3250.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","14.25","True","False","System.__ComObject",,"-4107","72.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","23","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>",,"False","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","False","14.25",,"1","0","System.__ComObject","3322.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","14.25","True","False","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","24","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3775.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","14.25","True","False","System.__ComObject",,"-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","25","System.__ComObject","14.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3853.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","14.25","True","False","System.__ComObject",,"-4107","82.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","26","System.__ComObject","11.53","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Kendall Rush","Kendall Rush",,"False","Kendall Rush","Kendall Rush","Kendall Rush","False","False","14.25",,"1","0","System.__ComObject","3936.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Kendall Rush","14.25","True","False","System.__ComObject","Kendall Rush","-4107","68.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Kendall Rush","Kendall Rush","Kendall Rush","Kendall Rush","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","27","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45939.4944560185","45939.4944560185",,"False","45939.4944560185","45939.4944560185","45939.4944560185","False","False","14.25",,"1","0","System.__ComObject","4004.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy h:mm","m/d/yyyy h:mm","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"10/9/2025 11:52","14.25","True","False","System.__ComObject","45939.4944560185","-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45939.4944560185","45939.4944560185","45939.4944560185","45939.4944560185","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","28","System.__ComObject","10.07","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Item","Item",,"False","Item","Item","Item","False","False","14.25",,"1","0","System.__ComObject","4082.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Item","14.25","True","False","System.__ComObject","Item","-4107","60","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Item","Item","Item","Item","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","29","System.__ComObject","41","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker",,"False","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","False","False","14.25",,"1","0","System.__ComObject","4142.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"2","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"sites/ATCTeamTEST/Lists/Core Work Project Tracker","14.25","True","False","System.__ComObject","sites/ATCTeamTEST/Lists/Core Work Project Tracker","-4107","234","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","1","System.__ComObject","22.07","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Activity","Activity",,"False","Activity","Activity","Activity","False","False","14.25",,"1","0","System.__ComObject","0","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"",,,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Activity","28.5","True","False","System.__ComObject","Activity","-4107","127.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Activity","Activity","Activity","Activity","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","2","System.__ComObject","19.2","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","127.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","111.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","3","System.__ComObject","41.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Auto Feed Data on Big Query","Auto Feed Data on Big Query",,"False","Auto Feed Data on Big Query","Auto Feed Data on Big Query","Auto Feed Data on Big Query","False","False","14.25",,"1","0","System.__ComObject","238.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Auto Feed Data on Big Query","28.5","True","False","System.__ComObject","Auto Feed Data on Big Query","-4107","234.75","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Auto Feed Data on Big Query","Auto Feed Data on Big Query","Auto Feed Data on Big Query","Auto Feed Data on Big Query","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","4","System.__ComObject","16","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","0.2","0.2",,"False","0.2","0.2","0.2","False","False","14.25",,"1","0","System.__ComObject","473.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","0%","0%","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"20%","28.5","True","False","System.__ComObject","0.2","-4107","93.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"0.2","0.2","0.2","0.2","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","5","System.__ComObject","75.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","567","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","430.5","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","6","System.__ComObject","10.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","High","High",,"False","High","High","High","False","False","14.25",,"1","0","System.__ComObject","997.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"High","28.5","True","False","System.__ComObject","High","-4107","60.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"High","High","High","High","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","7","System.__ComObject","33.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Auto Feeds","Auto Feeds",,"False","Auto Feeds","Auto Feeds","Auto Feeds","False","False","14.25",,"1","0","System.__ComObject","1057.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Auto Feeds","28.5","True","False","System.__ComObject","Auto Feeds","-4107","190.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Auto Feeds","Auto Feeds","Auto Feeds","Auto Feeds","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","8","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","46052","46052",,"False","46052","46052","46052","False","False","14.25",,"1","0","System.__ComObject","1248.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy","m/d/yyyy","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"1/30/2026","28.5","True","False","System.__ComObject","46052","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"46052","46052","46052","46052","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","9","System.__ComObject","8.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","In progress","In progress",,"False","In progress","In progress","In progress","False","False","14.25",,"1","0","System.__ComObject","1304.25","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"In progress","28.5","True","False","System.__ComObject","In progress","-4107","53.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"In progress","In progress","In progress","In progress","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","10","System.__ComObject","16.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","1357.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","98.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","11","System.__ComObject","11.4","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Kendall Rush","Kendall Rush",,"False","Kendall Rush","Kendall Rush","Kendall Rush","False","False","14.25",,"1","0","System.__ComObject","1456.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Kendall Rush","28.5","True","False","System.__ComObject","Kendall Rush","-4107","67.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Kendall Rush","Kendall Rush","Kendall Rush","Kendall Rush","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","12","System.__ComObject","22.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","TRUE","TRUE",,"False","TRUE","TRUE","TRUE","False","False","14.25",,"1","0","System.__ComObject","1523.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"TRUE","28.5","True","False","System.__ComObject","True","-4107","127.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"TRUE","TRUE","TRUE","TRUE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","13","System.__ComObject","15.67","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","1651.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","91.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","14","System.__ComObject","52.47","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","1743","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject","","-4107","298.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","15","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ",,"False","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","False","False","14.25",,"1","0","System.__ComObject","2041.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","28.5","True","False","System.__ComObject","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","-4107","453","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","Creating a Big Query location to create a flow that allows data to update and then feed to QB. ","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","16","System.__ComObject","10.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","14.25",,"1","0","System.__ComObject","2494.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","28.5","True","False","System.__ComObject","False","-4107","64.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","17","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45575","45575",,"False","45575","45575","45575","False","False","14.25",,"1","0","System.__ComObject","2559","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy","m/d/yyyy","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"10/10/2024","28.5","True","False","System.__ComObject","45575","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45575","45575","45575","45575","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","18","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","2614.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","19","System.__ComObject","14.67","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3067.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","85.875","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
